,p,c
103,JAPANESE,0
87,"　JT（日本にほんたばこ産業さんぎょう）は国内こくないのたばこ需要じゅようの減少げんしょうに伴ともなって体制たいせいを見直みなおし、社員しゃいん1000人にんの希望退職者きぼうたいしょくしゃを含ふくめ、グループで約やく3000人にんの人員削減じんいんさくげんを発表はっぴょうしました。
　JTは46歳以上さいいじょうを中心ちゅうしんに社員しゃいん1000人規模にんきぼで希望退職きぼうたいしょくの募集ぼしゅうを行おこなうほか、定年後ていねんごに再雇用さいこようされた契約社員けいやくしゃいんなど約やく150人にんの希望退職きぼうたいしょくも募集ぼしゅうします。
　たばこ需要じゅようの減少げんしょうに対応たいおうして生産体制せいさんたいせいも見直みなおし、セブンスターやメビウスを作つくる九州工場きゅうしゅうこうじょうと田川工場たがわこうじょうを来年らいねん3月末がつまつに閉鎖へいさします。",0
7,,1
0,"
                ãï¼®ï¼¥ï¼·ï¼³ ï¼·ï¼¥ï¼¢ ï¼¥ï¼¡ï¼³ï¼¹ãã¯å¤å½äººããããããã®çã¿ãªããããå°å­¦çãããããããã»ä¸­å­¦çã¡ããããããã®çã¿ãªããã®ããã«ããããããããã¨ã°ã§ãã¥ã¼ã¹ãä¼ã¤ããã¾ãã
              ",1
13,"
                  ãNEWS WEB EASYãã§ã¯ãä¸çå ããããã©ãã®ãä¾è§£å°å­¦å½èªè¾å¸ç¬¬ãããããããããããããã¦ãã ã5çã¯ãããä½¿ã¤ãã£ã¦ãã¾ãã
è¾æ¸ãããã®èä½æ¨©ã¡ãããããã¯ãè¾æ¸ããããä½ã¤ãã£ãæ ªå¼ä¼ç¤¾ãã¶ãããããããä¸çå ããããã©ãã«ããã¾ãã
                ",1
68,JAPANESE,0
76,"　中国政府ちゅうごくせいふは12日にち、旧正月きゅうしょうがつの春節しゅんせつを迎むかえた直後ちょくごに、BBCの国際こくさいニュースチャンネルの中国国内ちゅうごくこくないでの放送ほうそうを許可きょかしないと発表はっぴょうしました。
　中国全土ちゅうごくぜんどのテレビやラジオなどを管理かんりする政府機関せいふきかんは、BBCの中国ちゅうごくに関かかわる報道ほうどうは国家利益こっかりえきを損そこない、民族みんぞくの団結だんけつを破壊はかいし、国内こくないでの放送条件ほうそうじょうけんに合あわないとしています。
　BBCは今月こんげつ、新疆ウイグル自治区じちくの収容施設しゅうようしせつで収容者しゅうようしゃに対たいする組織的そしきてきな性的暴行せいてきぼうこうが行おこなわれていたと報ほうじ、中国外務省ちゅうごくがいむしょうはこれまでの関連報道かんれんほうどうを含ふくめてBBCを名指なざしして批判ひはんしました。
　一方いっぽう、イギリスは4日か、中国国営ちゅうごくこくえいテレビの英語放送えいごほうそう（CGTN）のイギリス国内こくないでの放送免許ほうそうめんきょを取とり消けしていて、今回こんかいの放送禁止ほうそうきんしは一連いちれんの動うごきに対たいする中国側ちゅうごくがわの報復措置ほうふくそちとみられます。
　イギリスのラーブ外相がいしょうは「報道ほうどうの自由じゆうに対たいする容認ようにんできない抑圧よくあつである」との声明せいめいを出だし、中国側ちゅうごくがわの対応たいおうを非難ひなんしています。",0
109,２０１１年ねん３月がつ１１日にちの東日本大震災ひがしにほんだいしんさいからもうすぐ１０年ねんです。地震じしんや津波つなみで大おおきな被害ひがいが出でて、福島県ふくしまけんでは原子力げんしりょく発電所はつでんしょの事故じこがありました。,0
94,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
42,同社どうしゃは声明せいめいの中なかで、「材料ざいりょうに関かんするノウハウと、試ためして学まなぶアプローチを組くみ合あわせ、オリジナルのキットカットに代かわるおいしいビーガン製品せいひんを開発かいはつした」と説明せつめいします。,0
9,"
                â»ä¸ããã«ç·ããããããã¨ã°ã¯è¾æ¸ãããã®èª¬æãã¤ãããè¦ã¿ããã¨ãã§ãã¾ãã
              ",1
96,世界経済せかいけいざいフォーラムは毎年まいとし、世界せかいの国くにの経済けいざいや教育きょういく、医療いりょうなどのレベルを調しらべて、ほかの国くにと競争きょうそうする力ちからの高たかさを発表はっぴょうしています。,0
82,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
110,菅すが総理大臣そうりだいじんは６日むいか、福島県ふくしまけん浪江町なみえまちに行いって、まちの人ひとたちと話はなしました。そのあと菅すが総理大臣そうりだいじんは「みなさんが新あたらしいまちをつくっていて、とても楽たのしみになりました。まちを元気げんきにするために、国くにがしっかり頑張がんばっていきます」と記者きしゃたちに言いいました。,0
61,"　コンビニ大手おおて「ローソン」は「吉野家よしのや」や「たいめいけん」など60社しゃの外食企業がいしょくきぎょうと提携ていけいし、からあげクンやラーメンなどでコラボ商品しょうひんの品しなぞろえを増ふやしています。
　特とくに麺類めんるいの売うれ行ゆきが好調こうちょうで、提携ていけいする60社しゃのうち42社しゃがラーメン店てんだということです。
　飲食業いんしょくぎょうの経営けいえいが悪化あっかするなか、コラボ商品しょうひんの売うり上あげは外食企業がいしょくきぎょうにも還元かんげんされます。
　ローソンは外食以外がいしょくいがいでも無印良品むじるしりょうひんと商品しょうひんの共同開発きょうどうかいはつに向むけて提携ていけいしていて、ブランド力ちからを高たかめる狙ねらいがあります。",0
